cdmTableName,cdmFieldName,isRequired,cdmDatatype
person,person_id,TRUE,integer
person,gender_concept_id,TRUE,integer
person,year_of_birth,TRUE,integer
person,month_of_birth,FALSE,integer
person,day_of_birth,FALSE,integer
person,birth_datetime,FALSE,datetime
person,race_concept_id,TRUE,integer
person,ethnicity_concept_id,TRUE,integer
person,location_id,FALSE,integer
person,provider_id,FALSE,integer
person,care_site_id,FALSE,integer
person,person_source_value,FALSE,varchar(50)
person,gender_source_value,FALSE,varchar(50)
person,gender_source_concept_id,FALSE,integer
person,race_source_value,FALSE,varchar(50)
person,race_source_concept_id,FALSE,integer
person,ethnicity_source_value,FALSE,varchar(50)
person,ethnicity_source_concept_id,FALSE,integer
observation_period,observation_period_id,TRUE,integer
observation_period,person_id,TRUE,integer
observation_period,observation_period_start_date,TRUE,date
observation_period,observation_period_end_date,TRUE,date
observation_period,period_type_concept_id,TRUE,integer
visit_occurrence,visit_occurrence_id,TRUE,integer
visit_occurrence,person_id,TRUE,integer
visit_occurrence,visit_concept_id,TRUE,integer
visit_occurrence,visit_start_date,TRUE,date
visit_occurrence,visit_start_datetime,FALSE,datetime
visit_occurrence,visit_end_date,TRUE,date
visit_occurrence,visit_end_datetime,FALSE,datetime
visit_occurrence,visit_type_concept_id,TRUE,integer
visit_occurrence,provider_id,FALSE,integer
visit_occurrence,care_site_id,FALSE,integer
visit_occurrence,visit_source_value,FALSE,varchar(50)
visit_occurrence,visit_source_concept_id,FALSE,integer
visit_occurrence,admitted_from_concept_id,FALSE,integer
visit_occurrence,admitted_from_source_value,FALSE,varchar(50)
visit_occurrence,discharged_to_concept_id,FALSE,integer
visit_occurrence,discharged_to_source_value,FALSE,varchar(50)
visit_occurrence,preceding_visit_occurrence_id,FALSE,integer
visit_detail,visit_detail_id,TRUE,integer
visit_detail,person_id,TRUE,integer
visit_detail,visit_detail_concept_id,TRUE,integer
visit_detail,visit_detail_start_date,TRUE,date
visit_detail,visit_detail_start_datetime,FALSE,datetime
visit_detail,visit_detail_end_date,TRUE,date
visit_detail,visit_detail_end_datetime,FALSE,datetime
visit_detail,visit_detail_type_concept_id,TRUE,integer
visit_detail,provider_id,FALSE,integer
visit_detail,care_site_id,FALSE,integer
visit_detail,visit_detail_source_value,FALSE,varchar(50)
visit_detail,visit_detail_source_concept_id,FALSE,integer
visit_detail,admitted_from_concept_id,FALSE,integer
visit_detail,admitted_from_source_value,FALSE,varchar(50)
visit_detail,discharged_to_source_value,FALSE,varchar(50)
visit_detail,discharged_to_concept_id,FALSE,integer
visit_detail,preceding_visit_detail_id,FALSE,integer
visit_detail,parent_visit_detail_id,FALSE,integer
visit_detail,visit_occurrence_id,TRUE,integer
condition_occurrence,condition_occurrence_id,TRUE,integer
condition_occurrence,person_id,TRUE,integer
condition_occurrence,condition_concept_id,TRUE,integer
condition_occurrence,condition_start_date,TRUE,date
condition_occurrence,condition_start_datetime,FALSE,datetime
condition_occurrence,condition_end_date,FALSE,date
condition_occurrence,condition_end_datetime,FALSE,datetime
condition_occurrence,condition_type_concept_id,TRUE,integer
condition_occurrence,condition_status_concept_id,FALSE,integer
condition_occurrence,stop_reason,FALSE,varchar(20)
condition_occurrence,provider_id,FALSE,integer
condition_occurrence,visit_occurrence_id,FALSE,integer
condition_occurrence,visit_detail_id,FALSE,integer
condition_occurrence,condition_source_value,FALSE,varchar(50)
condition_occurrence,condition_source_concept_id,FALSE,integer
condition_occurrence,condition_status_source_value,FALSE,varchar(50)
drug_exposure,drug_exposure_id,TRUE,integer
drug_exposure,person_id,TRUE,integer
drug_exposure,drug_concept_id,TRUE,integer
drug_exposure,drug_exposure_start_date,TRUE,date
drug_exposure,drug_exposure_start_datetime,FALSE,datetime
drug_exposure,drug_exposure_end_date,TRUE,date
drug_exposure,drug_exposure_end_datetime,FALSE,datetime
drug_exposure,verbatim_end_date,FALSE,date
drug_exposure,drug_type_concept_id,TRUE,integer
drug_exposure,stop_reason,FALSE,varchar(20)
drug_exposure,refills,FALSE,integer
drug_exposure,quantity,FALSE,float
drug_exposure,days_supply,FALSE,integer
drug_exposure,sig,FALSE,varchar(max)
drug_exposure,route_concept_id,FALSE,integer
drug_exposure,lot_number,FALSE,varchar(50)
drug_exposure,provider_id,FALSE,integer
drug_exposure,visit_occurrence_id,FALSE,integer
drug_exposure,visit_detail_id,FALSE,integer
drug_exposure,drug_source_value,FALSE,varchar(50)
drug_exposure,drug_source_concept_id,FALSE,integer
drug_exposure,route_source_value,FALSE,varchar(50)
drug_exposure,dose_unit_source_value,FALSE,varchar(50)
procedure_occurrence,procedure_occurrence_id,TRUE,integer
procedure_occurrence,person_id,TRUE,integer
procedure_occurrence,procedure_concept_id,TRUE,integer
procedure_occurrence,procedure_date,TRUE,date
procedure_occurrence,procedure_datetime,FALSE,datetime
procedure_occurrence,procedure_end_date,FALSE,date
procedure_occurrence,procedure_end_datetime,FALSE,datetime
procedure_occurrence,procedure_type_concept_id,TRUE,integer
procedure_occurrence,modifier_concept_id,FALSE,integer
procedure_occurrence,quantity,FALSE,integer
procedure_occurrence,provider_id,FALSE,integer
procedure_occurrence,visit_occurrence_id,FALSE,integer
procedure_occurrence,visit_detail_id,FALSE,integer
procedure_occurrence,procedure_source_value,FALSE,varchar(50)
procedure_occurrence,procedure_source_concept_id,FALSE,integer
procedure_occurrence,modifier_source_value,FALSE,varchar(50)
device_exposure,device_exposure_id,TRUE,integer
device_exposure,person_id,TRUE,integer
device_exposure,device_concept_id,TRUE,integer
device_exposure,device_exposure_start_date,TRUE,date
device_exposure,device_exposure_start_datetime,FALSE,datetime
device_exposure,device_exposure_end_date,FALSE,date
device_exposure,device_exposure_end_datetime,FALSE,datetime
device_exposure,device_type_concept_id,TRUE,integer
device_exposure,unique_device_id,FALSE,varchar(255)
device_exposure,production_id,FALSE,varchar(255)
device_exposure,quantity,FALSE,integer
device_exposure,provider_id,FALSE,integer
device_exposure,visit_occurrence_id,FALSE,integer
device_exposure,visit_detail_id,FALSE,integer
device_exposure,device_source_value,FALSE,varchar(50)
device_exposure,device_source_concept_id,FALSE,integer
device_exposure,unit_concept_id,FALSE,integer
device_exposure,unit_source_value,FALSE,varchar(50)
device_exposure,unit_source_concept_id,FALSE,integer
measurement,measurement_id,TRUE,integer
measurement,person_id,TRUE,integer
